image_path,steering
images/frame_20250227_202536_748273.jpg,0.000000
images/frame_20250227_202539_615236.jpg,0.000000
images/frame_20250227_202539_815428.jpg,0.000000
images/frame_20250227_202539_982061.jpg,0.000000
images/frame_20250227_202540_148178.jpg,0.000000
images/frame_20250227_202540_282190.jpg,0.000000
images/frame_20250227_202540_481272.jpg,0.000000
images/frame_20250227_202540_648986.jpg,0.000000
images/frame_20250227_202540_881576.jpg,0.000000
images/frame_20250227_202541_015151.jpg,0.000000
images/frame_20250227_202541_215089.jpg,0.000000
images/frame_20250227_202541_315365.jpg,0.000000
images/frame_20250227_202541_448830.jpg,0.000000
images/frame_20250227_202541_648446.jpg,0.000000
images/frame_20250227_202541_815135.jpg,0.000000
images/frame_20250227_202542_048092.jpg,0.000000
images/frame_20250227_202542_115141.jpg,0.000000
images/frame_20250227_202542_316320.jpg,0.000000
images/frame_20250227_202542_448755.jpg,0.000000
images/frame_20250227_202542_648479.jpg,0.000000
images/frame_20250227_202542_915003.jpg,0.000000
images/frame_20250227_202542_980910.jpg,0.000000
images/frame_20250227_202543_181066.jpg,0.000000
images/frame_20250227_202543_314427.jpg,0.000000
images/frame_20250227_202543_447644.jpg,0.000000
images/frame_20250227_202543_616656.jpg,0.000000
images/frame_20250227_202543_781371.jpg,0.000000
images/frame_20250227_202544_014561.jpg,0.000000
images/frame_20250227_202544_147847.jpg,0.000000
images/frame_20250227_202544_314807.jpg,0.000000
images/frame_20250227_202544_447757.jpg,0.000000
images/frame_20250227_202544_647753.jpg,0.000000
images/frame_20250227_202544_815247.jpg,0.000000
images/frame_20250227_202544_991528.jpg,0.000000
images/frame_20250227_202545_180814.jpg,0.000000
images/frame_20250227_202545_347396.jpg,0.000000
images/frame_20250227_202545_513897.jpg,0.000000
images/frame_20250227_202545_647704.jpg,0.000000
images/frame_20250227_202545_848265.jpg,0.000000
images/frame_20250227_202545_982418.jpg,0.000000
images/frame_20250227_202546_147821.jpg,0.000000
images/frame_20250227_202546_314820.jpg,0.000000
images/frame_20250227_202546_547005.jpg,0.000000
images/frame_20250227_202546_714131.jpg,0.000000
images/frame_20250227_202546_881110.jpg,0.000000
images/frame_20250227_202547_080352.jpg,0.000000
images/frame_20250227_202547_214578.jpg,0.000000
images/frame_20250227_202547_382529.jpg,0.000000
images/frame_20250227_202547_613783.jpg,0.000000
images/frame_20250227_202547_714364.jpg,0.000000
images/frame_20250227_202547_880022.jpg,0.000000
images/frame_20250227_202548_047253.jpg,0.000000
images/frame_20250227_202548_247408.jpg,0.000000
images/frame_20250227_202548_414052.jpg,0.000000
images/frame_20250227_202548_580224.jpg,0.000000
images/frame_20250227_202548_713890.jpg,0.000000
images/frame_20250227_202548_844778.jpg,0.000000
images/frame_20250227_202549_011553.jpg,0.000000
images/frame_20250227_202549_180459.jpg,0.000000
images/frame_20250227_202549_380224.jpg,0.000000
images/frame_20250227_202549_546978.jpg,0.000000
images/frame_20250227_202549_713486.jpg,0.000000
images/frame_20250227_202549_880053.jpg,0.000000
images/frame_20250227_202550_046578.jpg,0.000000
images/frame_20250227_202550_179316.jpg,0.000000
images/frame_20250227_202550_379842.jpg,0.000000
images/frame_20250227_202550_579483.jpg,0.000000
images/frame_20250227_202550_748801.jpg,0.000000
images/frame_20250227_202550_946422.jpg,0.000000
images/frame_20250227_202551_078461.jpg,0.000000
images/frame_20250227_202551_244311.jpg,0.000000
images/frame_20250227_202551_412732.jpg,0.000000
images/frame_20250227_202551_580045.jpg,0.000000
images/frame_20250227_202551_713082.jpg,0.000000
images/frame_20250227_202551_945363.jpg,0.000000
images/frame_20250227_202554_112723.jpg,0.100000
images/frame_20250227_202554_377830.jpg,0.100000
images/frame_20250227_202555_012538.jpg,0.100000
images/frame_20250227_202556_545688.jpg,0.100000
images/frame_20250227_202556_912117.jpg,0.100000
images/frame_20250227_202557_145662.jpg,0.100000
images/frame_20250227_202557_345020.jpg,0.100000
images/frame_20250227_202557_512355.jpg,0.100000
images/frame_20250227_202557_678543.jpg,0.100000
images/frame_20250227_202557_844414.jpg,0.100000
images/frame_20250227_202558_044892.jpg,0.100000
images/frame_20250227_202558_212161.jpg,0.100000
images/frame_20250227_202558_345021.jpg,0.100000
images/frame_20250227_202558_478232.jpg,0.100000
images/frame_20250227_202558_678478.jpg,0.100000
images/frame_20250227_202558_845111.jpg,0.100000
images/frame_20250227_202559_011413.jpg,0.100000
images/frame_20250227_202559_144677.jpg,0.100000
images/frame_20250227_202600_744850.jpg,0.300000
